timestamp,block,order_in_block,policy,advisor,wall_time_s,total_query_time_s,total_advisor_time_s,num_queries,errors,qps,wall_qps,advisor_calls,trigger_rate,trigger_precision,transitions_hit,transitions_total,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_mean_skip_ms,latency_mean_trigger_ms
2026-04-15T17:32:31,1,1,always_on,dexter,3.694995,1.100592,2.588436,120,0,109.032217,32.476365,24,1.0,0.125,3,3,0.361417,41.701833,83.925416,0.0,9.169134
2026-04-15T17:32:34,1,2,baseline,none,1.031345,1.026922,0.0,120,0,116.854031,116.352913,0,0.0,0.0,0,3,0.449875,33.496542,84.053375,8.551944,0.0
2026-04-15T17:32:38,1,3,hsm_gated,dexter,2.272061,0.988642,1.145604,120,0,121.378654,52.815473,11,0.458333,0.181818,2,3,0.274042,40.967708,70.055041,5.771021,11.148105
2026-04-15T17:38:38,1,1,always_on,supabase,2.310065,0.855334,1.451362,120,0,140.296099,51.946596,24,1.0,0.125,3,3,0.224625,31.676334,69.7655,0.0,7.125495
2026-04-15T17:38:42,1,2,periodic,dexter,1.8653,0.974341,0.868519,120,0,123.160166,64.332812,7,0.291667,0.428571,3,3,0.344042,38.241542,74.533417,6.349153,12.408393
2026-04-15T17:38:46,1,3,hsm_gated,dexter,2.21231,0.995906,1.128934,120,0,120.49334,54.241936,11,0.458333,0.181818,2,3,0.269542,41.868083,71.194583,5.761701,11.292967
2026-04-15T17:38:49,1,4,baseline,none,0.997467,0.992851,0.0,120,0,120.864057,120.304772,0,0.0,0.0,0,3,0.383125,34.079666,83.504416,8.269676,0.0
2026-04-15T17:38:55,1,5,always_on,dexter,3.457869,1.016042,2.435948,120,0,118.105344,34.703458,24,1.0,0.125,3,3,0.393833,41.023458,73.696708,0.0,8.464501
2026-04-15T17:38:58,1,6,periodic,supabase,1.34506,0.793577,0.547394,120,0,151.214028,89.215345,7,0.291667,0.428571,3,3,0.303084,48.661375,68.653833,5.022893,10.465498
2026-04-15T17:39:02,1,7,hsm_gated,supabase,1.623702,0.758361,0.812687,120,0,158.236055,73.905181,11,0.458333,0.181818,2,3,0.288292,32.061459,68.863625,4.683899,8.247758
2026-04-15T17:39:06,2,1,hsm_gated,supabase,1.508295,0.617529,0.832299,120,0,194.323015,79.560051,10,0.416667,0.3,3,3,0.323584,29.499042,68.749625,2.503186,8.83849
2026-04-15T17:39:09,2,2,baseline,none,0.933032,0.929727,0.0,120,0,129.070135,128.612935,0,0.0,0.0,0,3,0.314334,33.134083,69.188458,7.745044,0.0
2026-04-15T17:39:12,2,3,periodic,dexter,1.770578,0.977449,0.788801,120,0,122.768606,67.774462,7,0.291667,0.428571,3,3,0.361958,36.624041,82.403709,7.935518,8.64449
2026-04-15T17:39:16,2,4,hsm_gated,dexter,2.072174,0.982171,1.039141,120,0,122.178328,57.910197,10,0.416667,0.3,3,3,0.382833,41.291708,70.787166,6.110706,11.08182
2026-04-15T17:39:21,2,5,always_on,supabase,2.129603,0.664066,1.459644,120,0,180.704896,56.348523,24,1.0,0.125,3,3,0.249208,30.042125,70.583959,0.0,5.530504
2026-04-15T17:39:26,2,6,always_on,dexter,3.502129,1.010837,2.485489,120,0,118.71356,34.264873,24,1.0,0.125,3,3,0.398666,42.774917,80.915958,0.0,8.421043
2026-04-15T17:39:29,2,7,periodic,supabase,1.139318,0.588007,0.547128,120,0,204.079175,105.326161,7,0.291667,0.428571,3,3,0.338375,28.795292,69.372458,4.704198,5.365067
2026-04-15T17:39:35,3,1,always_on,dexter,3.45622,1.011496,2.438502,120,0,118.636149,34.720013,24,1.0,0.125,3,3,0.379292,47.798667,69.711375,0.0,8.426998
2026-04-15T17:39:39,3,2,hsm_gated,supabase,2.22156,0.849756,1.304528,120,0,141.216946,54.01609,12,0.5,0.166667,2,3,0.313458,50.273084,68.219041,0.281702,13.873334
2026-04-15T17:39:44,3,3,always_on,supabase,2.4701,0.773914,1.691237,120,0,155.055921,48.581023,24,1.0,0.125,3,3,0.228,32.73,68.352875,0.0,6.446273
2026-04-15T17:39:47,3,4,periodic,dexter,1.787684,0.963685,0.819608,120,0,124.52199,67.125976,7,0.291667,0.428571,3,3,0.340042,45.096333,68.132083,7.47762,9.363474
2026-04-15T17:39:50,3,5,baseline,none,0.955159,0.95089,0.0,120,0,126.197623,125.633478,0,0.0,0.0,0,3,0.400417,39.502958,69.06325,7.920685,0.0
2026-04-15T17:39:54,3,6,periodic,supabase,1.128713,0.793691,0.331276,120,0,151.192277,106.315781,7,0.291667,0.428571,3,3,0.296416,48.418041,68.499833,6.376288,7.180455
2026-04-15T17:39:58,3,7,hsm_gated,dexter,2.385959,1.053252,1.285747,120,0,113.93288,50.294252,12,0.5,0.166667,2,3,0.318125,45.709375,84.2135,0.307395,17.241633
2026-04-15T17:40:03,4,1,hsm_gated,dexter,2.613549,1.017423,1.550313,120,0,117.945087,45.91457,15,0.625,0.2,3,3,0.319333,49.248625,70.88175,0.317903,13.370606
2026-04-15T17:40:07,4,2,hsm_gated,supabase,2.186762,0.756114,1.376666,120,0,158.706305,54.875667,15,0.625,0.2,3,3,0.314375,33.239167,69.442208,0.299159,9.897731
2026-04-15T17:40:10,4,3,periodic,supabase,1.076989,0.760201,0.312198,120,0,157.852945,111.421729,7,0.291667,0.428571,3,3,0.302583,34.139542,69.972666,5.445294,8.484718
2026-04-15T17:40:15,4,4,always_on,dexter,3.474473,1.012198,2.456658,120,0,118.553914,34.537611,24,1.0,0.125,3,3,0.415459,48.789333,71.194208,0.0,8.432458
2026-04-15T17:40:19,4,5,periodic,dexter,1.711065,0.963723,0.743108,120,0,124.517053,70.13177,7,0.291667,0.428571,3,3,0.342042,47.0365,70.156167,7.331999,9.717416
2026-04-15T17:40:23,4,6,always_on,supabase,2.232246,0.727256,1.500054,120,0,165.003747,53.757511,24,1.0,0.125,3,3,0.26675,31.374208,68.404541,0.0,6.05726
2026-04-15T17:40:26,4,7,baseline,none,0.933182,0.928494,0.0,120,0,129.241511,128.592233,0,0.0,0.0,0,3,0.372,38.316333,68.79425,7.733283,0.0
2026-04-15T17:40:30,5,1,periodic,dexter,1.717706,0.967264,0.746555,120,0,124.06127,69.860596,7,0.291667,0.428571,3,3,0.355042,47.679834,69.460417,6.904683,10.858512
2026-04-15T17:40:33,5,2,periodic,supabase,1.31577,0.772737,0.538657,120,0,155.292222,91.20133,7,0.291667,0.428571,3,3,0.275541,35.891792,68.4515,5.079595,9.731392
2026-04-15T17:40:38,5,3,always_on,supabase,2.363591,0.630707,1.727948,120,0,190.262787,50.770209,24,1.0,0.125,3,3,0.220625,30.562167,69.469125,0.0,5.252961
2026-04-15T17:40:42,5,4,hsm_gated,supabase,1.971505,0.6196,1.290676,120,0,193.673378,60.867196,11,0.458333,0.181818,2,3,0.288958,31.567625,68.753416,2.511506,8.290504
2026-04-15T17:40:45,5,5,baseline,none,0.9339,0.929315,0.0,120,0,129.127379,128.493461,0,0.0,0.0,0,3,0.366792,42.654417,68.739,7.740982,0.0
2026-04-15T17:40:50,5,6,always_on,dexter,3.55554,1.06976,2.479898,120,0,112.174658,33.75015,24,1.0,0.125,3,3,0.411334,49.189875,96.774625,0.0,8.912244
2026-04-15T17:40:55,5,7,hsm_gated,dexter,2.193123,1.003457,1.144955,120,0,119.586534,54.716506,11,0.458333,0.181818,2,3,0.425916,49.169083,71.913667,4.449265,12.977902
2026-04-15T17:40:59,6,1,hsm_gated,supabase,2.502565,0.829432,1.615653,120,0,144.677278,47.950795,17,0.708333,0.176471,3,3,0.262167,32.222333,70.986375,0.288135,9.635641
2026-04-15T17:41:04,6,2,hsm_gated,dexter,2.80084,1.002879,1.752145,120,0,119.655482,42.844284,17,0.708333,0.176471,3,3,0.352375,41.273208,79.963792,0.440794,11.611921
2026-04-15T17:41:09,6,3,always_on,dexter,3.436908,1.003942,2.427026,120,0,119.528758,34.915108,24,1.0,0.125,3,3,0.383875,39.85575,77.286791,0.0,8.363534
2026-04-15T17:41:13,6,4,periodic,dexter,1.796447,1.034706,0.758003,120,0,115.975024,66.798513,7,0.291667,0.428571,3,3,0.355583,39.641291,96.199417,7.431148,11.503125
2026-04-15T17:41:17,6,5,periodic,supabase,1.363497,0.726418,0.632368,120,0,165.194229,88.009005,7,0.291667,0.428571,3,3,0.303334,32.81875,70.028959,4.457137,9.918212
2026-04-15T17:41:20,6,6,baseline,none,0.918698,0.915435,0.0,120,0,131.085228,130.619614,0,0.0,0.0,0,3,0.22225,33.342167,70.042,7.625877,0.0
2026-04-15T17:41:24,6,7,always_on,supabase,2.650302,0.831213,1.813429,120,0,144.367379,45.277862,24,1.0,0.125,3,3,0.259375,33.416209,69.625167,0.0,6.923718
2026-04-15T17:41:29,7,1,always_on,supabase,2.432726,0.664327,1.764196,120,0,180.633992,49.327382,24,1.0,0.125,3,3,0.241791,31.799084,69.033333,0.0,5.533531
2026-04-15T17:41:32,7,2,baseline,none,0.933887,0.929272,0.0,120,0,129.133274,128.495192,0,0.0,0.0,0,3,0.379667,42.202292,69.227917,7.740485,0.0
2026-04-15T17:41:36,7,3,periodic,dexter,1.792349,0.958644,0.829731,120,0,125.176839,66.951254,7,0.291667,0.428571,3,3,0.3315,45.024375,68.665333,7.72373,8.622856
2026-04-15T17:41:41,7,4,always_on,dexter,3.468446,1.024478,2.43824,120,0,117.132861,34.597622,24,1.0,0.125,3,3,0.40775,50.343209,70.225125,0.0,8.534339
2026-04-15T17:41:45,7,5,periodic,supabase,1.288842,0.750839,0.532947,120,0,159.821134,93.106802,7,0.291667,0.428571,3,3,0.29925,36.353584,67.441791,6.24168,6.281063
2026-04-15T17:41:49,7,6,hsm_gated,dexter,2.182042,0.995103,1.135663,120,0,120.590527,54.994369,11,0.458333,0.272727,3,3,0.372541,49.955625,69.776667,8.684865,7.822124
2026-04-15T17:41:53,7,7,hsm_gated,supabase,2.121968,0.72305,1.335411,120,0,165.963712,56.551267,11,0.458333,0.272727,3,3,0.213667,35.280292,69.2345,5.163327,7.037806
2026-04-15T17:41:57,8,1,periodic,dexter,1.70831,0.955122,0.749005,120,0,125.638422,70.24487,7,0.291667,0.428571,3,3,0.330583,42.165791,69.266042,6.633941,11.167673
2026-04-15T17:42:01,8,2,hsm_gated,supabase,2.824523,0.749355,2.011536,120,0,160.137647,42.485053,14,0.583333,0.214286,3,3,0.304625,36.021959,68.851459,2.29912,9.057426
2026-04-15T17:42:07,8,3,always_on,dexter,3.462519,1.015624,2.440944,120,0,118.153968,34.656848,24,1.0,0.125,3,3,0.385542,45.162,68.965625,0.0,8.460959
2026-04-15T17:42:12,8,4,always_on,supabase,2.635006,0.73063,1.899719,120,0,164.241931,45.54069,24,1.0,0.125,3,3,0.226208,34.872083,69.25675,0.0,6.085818
2026-04-15T17:42:16,8,5,hsm_gated,dexter,2.510069,1.005418,1.450871,120,0,119.353373,47.807459,14,0.583333,0.214286,3,3,0.359166,43.654166,68.967625,3.993509,11.505772
2026-04-15T17:42:20,8,6,periodic,supabase,1.322265,0.638104,0.679768,120,0,188.057107,90.753366,7,0.291667,0.428571,3,3,0.274416,31.049292,69.117208,4.811514,6.534632
2026-04-15T17:42:23,8,7,baseline,none,0.942308,0.937937,0.0,120,0,127.940312,127.346948,0,0.0,0.0,0,3,0.389083,37.794167,68.45825,7.812724,0.0
2026-04-15T17:42:26,9,1,periodic,dexter,1.740207,0.987481,0.748835,120,0,121.521367,68.957304,7,0.291667,0.428571,3,3,0.348,42.331458,69.941417,7.168531,10.793004
2026-04-15T17:42:31,9,2,hsm_gated,supabase,2.199762,0.602669,1.535656,120,0,199.114136,54.551353,14,0.583333,0.142857,2,3,0.285875,30.257417,70.8255,2.02109,7.16119
2026-04-15T17:42:36,9,3,always_on,dexter,3.47315,1.010038,2.456838,120,0,118.807416,34.550773,24,1.0,0.125,3,3,0.360125,41.961875,75.395584,0.0,8.41391
2026-04-15T17:42:39,9,4,baseline,none,0.943364,0.938517,0.0,120,0,127.861302,127.204413,0,0.0,0.0,0,3,0.376875,32.285458,68.531709,7.817424,0.0
2026-04-15T17:42:42,9,5,periodic,supabase,1.372929,0.656736,0.712096,120,0,182.721778,87.404356,7,0.291667,0.428571,3,3,0.240375,31.964583,68.645792,5.030018,6.539051
2026-04-15T17:42:47,9,6,always_on,supabase,2.816932,0.668602,2.143241,120,0,179.478928,42.599535,24,1.0,0.125,3,3,0.261417,32.79075,70.039917,0.0,5.569053
2026-04-15T17:42:52,9,7,hsm_gated,dexter,2.721432,1.044984,1.62098,120,0,114.834335,44.094425,14,0.583333,0.142857,2,3,0.324666,38.728041,82.27475,4.798745,11.49561
2026-04-15T17:42:56,10,1,periodic,dexter,1.822219,1.021512,0.796546,120,0,117.472923,65.853787,7,0.291667,0.428571,3,3,0.306584,46.433041,85.362,8.632134,8.210437
2026-04-15T17:43:00,10,2,hsm_gated,supabase,1.862204,0.755323,1.019194,120,0,158.872455,64.439783,11,0.458333,0.181818,2,3,0.333333,35.462334,67.957542,4.019116,8.974083
2026-04-15T17:43:04,10,3,hsm_gated,dexter,2.187211,0.982242,1.164001,120,0,122.169439,54.864389,11,0.458333,0.181818,2,3,0.306542,49.31,70.09025,4.066812,13.046398
2026-04-15T17:43:09,10,4,always_on,supabase,2.417752,0.661021,1.751816,120,0,181.537222,49.632881,24,1.0,0.125,3,3,0.22925,30.587417,68.712333,0.0,5.505842
2026-04-15T17:43:14,10,5,always_on,dexter,3.484165,1.009975,2.468143,120,0,118.814847,34.441533,24,1.0,0.125,3,3,0.373917,48.944125,71.362,0.0,8.41422
2026-04-15T17:43:17,10,6,baseline,none,0.944745,0.940331,0.0,120,0,127.614638,127.018379,0,0.0,0.0,0,3,0.404041,39.961875,69.160584,7.83269,0.0
2026-04-15T17:43:20,10,7,periodic,supabase,1.257303,0.70335,0.549943,120,0,170.612101,95.442365,7,0.291667,0.428571,3,3,0.247417,30.125042,69.286167,5.59362,6.500946
